info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using custom postcss.config.js
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andersravn/plantjammer/ui-puppy/.storybook/preview.js /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/andersravn/plantjammer/ui-puppy/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 157/183 modules 26 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 28% building 157/185 modules 28 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 28% building 157/186 modules 29 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 28% building 157/188 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 28% building 157/189 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 28% building 157/190 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 28% building 157/192 modules 35 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 28% building 158/192 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 28% building 158/193 modules 35 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 28% building 158/194 modules 36 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 29% building 159/194 modules 35 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 29% building 160/194 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 29% building 161/194 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 29% building 162/194 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 29% building 163/194 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 29% building 164/194 modules 30 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 29% building 165/194 modules 29 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 29% building 166/194 modules 28 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 30% building 167/194 modules 27 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 30% building 168/194 modules 26 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 30% building 169/194 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 30% building 170/194 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/src/Input.tsx
<s> [webpack.Progress] 30% building 171/195 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/src/Input.tsx
<s> [webpack.Progress] 30% building 171/196 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 31% building 179/199 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 31% building 180/199 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 31% building 180/200 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 31% building 181/201 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 31% building 182/201 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 31% building 183/201 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 32% building 184/201 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 32% building 185/201 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 32% building 186/201 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 33% building 192/210 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 33% building 192/217 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/src/Textarea.tsx
<s> [webpack.Progress] 33% building 192/219 modules 27 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 33% building 192/220 modules 28 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 33% building 192/221 modules 29 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 33% building 192/222 modules 30 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 33% building 192/223 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 192/224 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 33% building 192/225 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 33% building 192/226 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 193/226 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 194/226 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 195/226 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 195/227 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 195/228 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 33% building 195/229 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 33% building 195/230 modules 35 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 33% building 195/231 modules 36 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 33% building 195/232 modules 37 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 33% building 195/233 modules 38 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 33% building 195/234 modules 39 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 33% building 195/235 modules 40 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 33% building 195/236 modules 41 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 33% building 196/236 modules 40 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 33% building 197/236 modules 39 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 33% building 197/237 modules 40 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 33% building 197/238 modules 41 active /Users/andersravn/plantjammer/ui-puppy/node_modules/react/index.js
<s> [webpack.Progress] 33% building 198/238 modules 40 active /Users/andersravn/plantjammer/ui-puppy/node_modules/react/index.js
<s> [webpack.Progress] 33% building 198/239 modules 41 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array-includes/shim.js
<s> [webpack.Progress] 33% building 199/239 modules 40 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array-includes/shim.js
<s> [webpack.Progress] 34% building 200/239 modules 39 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array-includes/shim.js
<s> [webpack.Progress] 34% building 201/239 modules 38 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array-includes/shim.js
<s> [webpack.Progress] 34% building 202/239 modules 37 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array-includes/shim.js
<s> [webpack.Progress] 34% building 203/239 modules 36 active /Users/andersravn/plantjammer/ui-puppy/node_modules/array-includes/shim.js
<s> [webpack.Progress] 34% building 203/240 modules 37 active /Users/andersravn/plantjammer/ui-puppy/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 34% building 204/240 modules 36 active /Users/andersravn/plantjammer/ui-puppy/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 34% building 205/240 modules 35 active /Users/andersravn/plantjammer/ui-puppy/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 34% building 206/240 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 34% building 207/240 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 34% building 207/241 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 34% building 208/241 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 34% building 208/242 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 35% building 209/242 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 35% building 210/242 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 35% building 210/243 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 35% building 210/244 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 36% building 218/250 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 36% building 219/251 modules 32 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /Users/andersravn/plantjammer/ui-puppy/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/src/index.ts
<s> [webpack.Progress] 37% building 225/254 modules 29 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/src/index.ts
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/src/index.ts
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/src/index.ts
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/src/index.ts
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/src/index.ts
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/andersravn/plantjammer/ui-puppy/src/index.ts
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 248/256 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 248/257 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 40% building 250/258 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/source-loader/dist/client/events.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 40% building 254/261 modules 7 active /Users/andersravn/plantjammer/ui-puppy/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/andersravn/plantjammer/ui-puppy/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/@storybook/core/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/andersravn/plantjammer/ui-puppy/node_modules/core-js/modules/es.map.js
